RecommendationNumber,DateIssued,RecommendationLink,RecommendationText
A-12-064,11/1/2012,https://data.ntsb.gov/carol-main-public/sr-details/A-12-064,"TO THE FEDERAL AVIATION ADMINISTRATION: Require aircraft owners, during each triennial re-registration with the Federal Aviation Administration’s aircraft registry, to identify the presence and type of safety devices (such as ejection seats, ballistic recovery systems, or inflatable restraints) that contain explosive components on the aircraft."
A-12-065,11/1/2012,https://data.ntsb.gov/carol-main-public/sr-details/A-12-065,TO THE FEDERAL AVIATION ADMINISTRATION: Make the information about the presence and type of safety devices that contain explosive components on aircraft that was collected in response to Safety Recommendation A-12-64 readily available to first responders and accident investigators by displaying it on the Federal Aviation Administration’s online aircraft registry.
A-12-066,11/1/2012,https://data.ntsb.gov/carol-main-public/sr-details/A-12-066,"TO THE FEDERAL AVIATION ADMINISTRATION: Require aircraft owners who have installed a safety device that contains an explosive component under a supplemental type certificate since the most recent triennial re-registration to submit a new Federal Aviation Administration Form 8050-1A, providing updated information regarding the newly installed device."
A-12-067,11/1/2012,https://data.ntsb.gov/carol-main-public/sr-details/A-12-067,"TO THE FEDERAL AVIATION ADMINISTRATION: Issue and distribute a publicly available safety bulletin to all 14 Code of Federal Regulations Part 139-certificated airports and to representative organizations of off-airport first responders, such as the International Association of Fire Chiefs and the National Fire Protection Association, to (1) inform first responders of the risks posed by the potential presence of all safety devices that contain explosive components (including ejection seats) on an aircraft during accident investigation and recovery and (2) offer instructions about how to quickly obtain information from the Federal Aviation Administration’s online aircraft registry regarding the presence of these safety devices that contain explosive components on an aircraft."
A-14-001,1/15/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-001,TO THE FEDERAL AVIATION ADMINISTRATION: Require owners and operators of existing R44 helicopters to comply with the fuel tank retrofit advised in Robinson Helicopter Company Service Bulletin SB-78B to improve the helicopters’ resistance to a postaccident fuel tank leak. (Superseded by Safety Recommendation A-16-010)
A-14-011,4/4/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-011,TO THE FEDERAL AVIATION ADMINISTRATION: Amend 14 Code of Federal Regulations Section 91.147 to require commercial balloon operators to obtain and maintain a letter of authorization to conduct air tour flights. (Safety Recommendations A-14-011 and A-14-012 were superseded by A-17-045)
A-14-012,4/4/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-012,"TO THE FEDERAL AVIATION ADMINISTRATION: Through appropriate revisions to FAA Order 1800.56J, “National Flight Standards Work Program Guidelines,” encourage principal operations inspectors to include in their general surveillance activities commercial balloon operators that hold letters of authorization(LOA), especially upon initial issuance of the LOA and then as necessary, particularly if the operator is involved in an accident. (Safety Recommendations A-14-011 and A-14-012 were superseded by A-17-045)"
A-14-024,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-024,"TO THE FEDERAL AVIATION ADMINISTRATION: In conjunction with the National Agricultural Aviation Research & Education Foundation, develop and distribute agricultural aircraft operations-specific guidance on fatigue, fatigue management strategies, and scheduling practices to help reduce the likelihood of fatigue, dehydration, hunger, and other physiological factors that can negatively affect a pilot’s concentration, decision-making, and performance."
A-14-025,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-025,"TO THE FEDERAL AVIATION ADMINISTRATION: In conjunction with the National Agricultural Aviation Research & Education Foundation, develop and distribute agricultural aircraft operations-specific guidance on risk assessment and mitigation strategies that includes but is not limited to information and checklists for performing preflight and in-flight site surveys, with special emphasis on attention management and obstacle collision avoidance strategies; information on the effects of density altitude, crosswinds, and aircraft weight and balance on aircraft performance during takeoff, landing, and while maneuvering; fuel management; and aerodynamic stall awareness and avoidance."
A-14-026,5/13/2014,https://data.ntsb.gov/carol-main-public/sr-details/A-14-026,"TO THE FEDERAL AVIATION ADMINISTRATION: In conjunction with the National Agricultural Aviation Research & Education Foundation, develop and distribute guidance for agricultural aircraft operators to assist them in implementing effective aircraft inspection and maintenance quality assurance programs, including but not limited to best practices for performing, recording, and tracking mandatory and recommended maintenance items for each aircraft."
